# Mapper,Name,State,Description

########
#      #
# Apps #
#      #
########
,curl,on,
,jq,on,
,tree,on,
,bc,off,
,ctags,on,
,ncdu,on,
,neovim,on,
,tmux,on,
,bash-completion,on,
,shellcheck,on,
,fd,on,
,ripgrep,on,
,curlftpfs,off,
,ranger,on,

##########
#        #
# NodeJS #
#        #
##########
f,nvm,on,
,yarn,on,
node,pnpm,on,
node,peerflix,on,
node,vtop,on,
node,elm@0.18.0,on,
node,elm-oracle,on,
node,elm-format,on,
node,diff-so-fancy,on,
node,live-server,on,
node,alex,on,

########
#      #
# Ruby #
#      #
########
f,rvm,on,
gem,lolcat,off,
gem,neovim,on,
gem,mdl,on,

###########
#         #
# Scripts #
#         #
###########
f,gotop,on,
f,libtinfo,on,Thing for `elm repl` to work

#################
#               #
# End of things #
#               #
#################
f,tpm,on,TMUX Plugin Manager
f,plug,on,Vim Plugin Manager

