# Mapper,Name,State,Description

###########
#         #
# Makepkg #
#         #
###########
m,https://aur.archlinux.org/yay.git,on,

#######
#     #
# AUR #
#     #
#######
a,htop-vim-git,on,
a,sc-im,off,
a,catimg,on, TERM Img viewer (Smooth)
a,libcaca,on, TERM Img viewer (Functional)

########
#      #
# Apps #
#      #
########
,editorconfig-core-c,on,
,fontconfig,off,
,git,on,

#######
#     #
# ZSH #
#     #
#######
,zsh,on,
f,ohmyzsh,on,
a,antigen-git,on,
a,powerline-fonts,off,

###########
#         #
# Haskell #
#         #
###########
,stack,on,Haskell Stack
,ghc,on,Haskell Compiler

##########
#        #
# Python #
#        #
##########
,python3,on,
,python-pip,on,
pip,doge,off,
pip,grip,on,
pip,neovim,on,
pip,vim-vint,on,
pip,speedtest-cli,on,
pip,pip,on,

##########
#        #
# Docker #
#        #
##########
a,docker,on,
f,docker,on,Add user to docker group
pip,docker-compose,on,

