# Mapper,Name,State,Description

############
#          #
# Defaults #
#          #
############
a,google-chrome,on,
a,slack-desktop,off,
a,spotify,off,
a,libinput-gestures,on,
a,virtualbox,off,
,rofi,off,
,xsel,on,
f,spotifytui,off,CLI package for spotify
,gimp,off,
a,popcorntime-git,off,
a,synergy,off,
,dmenu,off,
,i3,off,
,xorg-xev,off,
,xss-lock,off,
a,polybar-git,off,
,bluez,off,
,bluez-utils,off,
,xorg-xbacklight,off,
,caffeine,off,
,scrot,off,
,discord,off,
,feh,off,
a,dunst-git,off,
,openfortivpn,off,
a,woeusb-git,off,
a,termite,on,
a,pamixer,off,
a,arandr,off,
,dotnet-sdk,off,
,blueman,off,
,simplescreenrecorder,off,
,mpv,off,Video player
a,screenkey-git,off,
,pavucontrol,off,
a,obs-studio,off,
a,rofi-emoji,off,
pip,pulsemixer,off,
,zathura,off,
,zathura-pdf-poppler,off,
a,light-git,on,

##########
#        #
# python #
#        #
##########
pip,ueberzug,off,

#########
#       #
# fonts #
#       #
#########
,noto-fonts-emoji,on,
a,nerd-fonts-fira-code,on,
a,siji-git,on,
